OBJECTID,amenity,project_oi,id,addr_full,company,descriptio,office,operator_t,source,source_dat,source_geo,company_si,contact_em,contact_ph,name,start_date,id_uuid,short_name,source_pos,contact_fa,contact_tw,contact_we,school_FR,atm,contact_li,name_it,operator,addr_stree,opening_ho,building_l,company_st,secondary_,teaching_i,contact_go,fixme,project_pd,addr_city,addr_count,addr_distr,addr_house,addr_postc,addr_provi,addr_subur,level,workshop,addr_hou_1,alt_name,ngo_busine,name_fr,wikidata,wikipedia,company__1,incubator,incubator_,seats,name_en,hackerspac,leisure,email,phone,smoking,website,incubato_1,incubato_2,wheelchair,investor,government,internet_a,addr_place,addr_state,school_HT,operationa,operatio_1,school_dis,school_typ,sector,short_na_1,old_name,phone_1,contact_yo,incubato_3,contact_pe,alt_name_1,contact_in,tourism,informatio,landuse,url,shop,building,internet_1,cuisine,name_ar,image,NEAR_FID,NEAR_DIST,longitude,latitude
23,1,yes,node/4415866616,"BP. 20 436, Cacavéli, Lomé, Togo", ,"FORMATEC, est une centre de formation modulaire et une école supérieure d'enseignement professionnel et technologique.", ,private,local_knowledge;oif-dfen_carteinnov,2016-09-21,survey;oif-dfen_carteinnov, ,[email],+228 22512984,FORMATEC,1996, , , , , ,http://www.formatec.tg, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3056,0.000925755,1.199115082,6.212558627
24,1,yes,node/4389407194,"Djidjolé, Lomé, Togo", ,Groupe CIELTEL est une startup qui évolue dans le e-commerce et dans le e-business.,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, ,[email],+228 91597396; +228 90509976,Groupe CIELTEL,2016, ,GC, ,https://www.facebook.com/cieltelofficiel/, ,http://cieltel.com, , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000833669,1.198827089,6.169437406
25,1,yes,node/4402079848,"Route de Djagblé, Derrière la Station Total Kégué", ,Groupe des développeurs et autres technophiles,ngo,community,local_knowledge;oif-dfen_carteinnov,2016-09-14,survey;oif-dfen_carteinnov, ,[email],+228 90330923,Groupe des Développeurs Google,2011, ,GDG LOME, ,www.facebook.com/gdglome,https://twitter.com/GDGLome,www.gdg-lome.org, , , , , , , , , , , ,gdglomeorg, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2282,0.000976042,1.241862348,6.205472808
26,1,yes,node/5230550021,Boulevard Agbalepédogan en face de la station service Sanol, ,Entreprise spécialisé dans la formation et l'initiation à l'informatique., ,private, ,2017-11-14, , ,[email],+228 22 25 9763,Idée à la Réalisation,2016-09-09, ,ID2REAL, , , ,http://www.id2real.com,secondaire, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4272,0.000111073,1.190704822,6.204744732
27,1,yes,node/2631835371,"BP : 12456 Lomé, Togo", ,L’IAI-TOGO est une école de formation des ingénieurs de travaux informatiques (Licence professionnelle en informatique)., ,private,local_knowledge;oif-dfen_carteinnov,2016-09-27, , ,[email],+228 22204700,Institut Africain d'Informatique,2002, ,IAI,survey;oif-dfen_carteinnov, , ,http://www.iai-togo.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,38,0.0001368,1.210046036,6.125608662
28,1,yes,node/3537301588,"Doumassessé, Lomé, Togo", ,IAET est une école supérieure spécialisée dans la formation des TIC, ,private,local_knowledge;oif-dfen_carteinnov,2016-09-23,survey;oif-dfen_carteinnov, , ,+228 22514419,Institut Africain d’Administration et d’Etudes Technologiques,1986, ,IAET, , , , , , , , ,BK Université, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,569,0.000588697,1.214516687,6.16521567
29,1,yes,node/6022700814,"Siège d’ISOC-TOGO derrière le site de al foire Togo 2000, Von en face de la pharmacie Klokpé en venant de la station d’essence FASTAR, quartier Attiégou", ,Association qui lutte pour la liberté de l'internet. Elle orgznise souvent des rencontre pour la sensibilisation et la présentation de certains outils informatique.,ngo,community, ,2018-10-29, , ,[email],+228 96273737,Internetsociety Chapitre Togo, , ,ISOC-TOGO, ,https://www.facebook.com/IsocChapitreTogo,https://twitter.com/Isoc_Togo,https://www.internetsociety.tg, , , , ,ISOC, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2232,0.000669064,1.259095742,6.19094156
30,1,yes,node/4428653259,"Agbalépédogan, Lomé, Togo", ,"IPNET EXPERTS SA, intégrateur de solutions informatiques spécialisé dans la sécurité informatique.",company,private,local_knowledge;oif-dfen_carteinnov,2016-10-03,survey;oif-dfen_carteinnov,eti, ,+228 22517777;+228 22518181,IPNET EXPERTS S.A,2003, , , ,https://www.facebook.com/NETIPExpertsSA,https://twitter.com/IpnetExperts1,http://www.ipnetexperts.com, , ,https://www.linkedin.com/in/ipnetexperts, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2855,0.000426211,1.193876605,6.202677569
31,1,yes,node/4486678906,"11 BP 149, Bè-Kpota, lomé, Togo", ,ESIG est une université d'Afrique de l'Ouest qui offre des formation dans divers domaines dont l'informatique, ,private,local_knowledge;oif-dfen_carteinnov,2016-09-16,survey;oif-dfen_carteinnov, , ,+228 22711717,L'École Supérieure d'Informatique et de Gestion Global Success,2008, ,ESIG Global Success, ,https://www.facebook.com/Esigglobalsuccess/, ,http://esig.tg/, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2077,0.001191497,1.256050899,6.157071861
32,1,yes,node/5201054603,"Assivito, 1er etage photo degbava", ,Agence de communication spécialisée dans la création graphique et le digital,company,private,local_knowledge;oif-dfen_carteinnov,2017-10-31,survey;oif-dfen_carteinnov,tpe,[email],+22890374560,LIVE Y DREAM,2014-10,urn:fonderie_ile-de-france_pnt_id:,LYD, ,https://www.facebook.com/228LiveYDream,https://twitter.com/228LiveYDream,http://www.liveydream.com, , ,http://www.linkedin.com/Live Y Dream, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1059,0.000566931,1.22429812,6.131540079
33,1,yes,node/5787122953,"87 rue Ofè, Tokoin-Casablanca BP: 81547 Lomé, Togo", ,"Made in Togo est une société de prestation de services spécialisée en Informatique, dans le labelling et la promotion des produits et services d’origine togolaise via des plateformes web et mobile.",company,private, ,2018-07-26, ,tpe,[email],+228 22 22 88 98,Made in Togo,2014-08-01, , , , , ,https://www.made-in-togo.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2625,0.001577688,1.19962032,6.15288803
34,1,yes,node/3726258961,"Avenue Abdoulaye Fadiga, 01 B.P. 3679 Lomé, Togo", ,MPEN définit et cordonne la mise en oeuvre de la ploitique de l'Etat dans les domaines des postes et de l'économie numérique.,government,public,local_knowledge;oif-dfen_carteinnov,2016-09-21,survey;oif-dfen_carteinnov, ,[email],+228 22212528,Ministère des Postes et de l'Economie Numérique,2013, ,MPEN, ,www.facebook.com/Minist%C3%A8re-des-Postes-et-de-lEconomie-Num%C3%A9rique-du-Togo-425150810975299,https://twitter.com/MPEN_Togo,http://numerique.gouv.tg/fr, , , , , ,Avenue Abdoulaye FADIGA, ,1, , , , , , ,Lomé, , , ,01 BP 3679, , , , , , , , , , , , , , , , , , ,+228 22 21 28 25,outside, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,public, , , , ,36,0.000844869,1.211975695,6.127464259
35,1,yes,node/4952313840,"Boulevard du 30 Aoùt, Lomé, Togo", ,"Minodoo est un Tiers-lieu, une fabrique d'innovation sociale et un espace d’appropriation de l’outil informatique",ngo,community,local_knowledge;oif-dfen_carteinnov;fonderie_ile-de-france,2016-09-08,survey;oif-dfen_cartinnov, ,[email],+228 90856233,Minodoo,2014,urn:fonderie_ile-de-france_pnt_id:minodoo, , ,www.facebook.com/minodoo228,@minodoo228,www.minodoo.com, , , , , , , , , , , , , , , , , , , , , , ,fablab, , , , , , , , , , , , , , ,+228 23 20 65 07, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3384,0.00019228,1.201606555,6.163084382
36,1,yes,node/4385222574,"Sagbado Apédokoè Adidogomé, Lomé, Togo", ,"MJS AFRIQUE vise essentiellement le développement endogène et local fondé sur les principes de justice et la paix, de solidarité entre les peuples et l’organisation communautaire pour la transformation sociale.",ngo,community,local_knowledge;oif-dfen_carteinnov,2016-08-24, , ,[email],+228 22331951;+228 90077189;+228 90036486;+228 99478457,Mouvement Africain pour la Justice et la Solidarite,1986, ,MJS AFRIQUE,survey;oif-dfen_carteinnov, , ,http://mjsafrique.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2588,0.000155702,1.135033747,6.203194158
37,1,yes,node/5214818305, , , ,company, ,local_knowledge;oif-dfen_carteinnov,2017-10-25,survey;oif-dfen_carteinnov, , , ,NVINIO, ,urn:fonderie_ile-de-france_pnt_id:,NVINIO, , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3997,3.53816E-05,1.127442904,6.191464109
38,1,yes,node/5130672627, , ,"Basé à Lomé (Togo), nous faisons dans la prestation de services numériques et intégration de solutions open-source.",company,private,"Bing,Survey", , , ,[email],+228 22335990,Open Source and Digital Fabric,2017-08-13, ,OpenSDF, ,https://www.facebook.com/OpenSDF228/,https://twitter.com/OpenSDF, , , , , , ,Boulevard du 30 Aout,Mo-Fr 09:00-17:00, ,yes, , , , , ,Lomé, , , ,00228, , , , ,030, , , , , , , , , , , , ,[email], ,no, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3384,0.000255305,1.201619637,6.163083114
39,1,yes,node/4394386685,"Agoè-Cacavéli, Lomé, Togo", ,"Qoncordia est une startup qui vente en ligne de ticket de concert, spectcles, … à partir d'une application mobile.",company,private,local_knowledge;oif-dfen_carteinnov,2016- 09 -09,survey;oif-dfen_carteinnov, ,[email],+228 90912284;+228 92359546,Qoncordia,2016, , , ,https://www.facebook.com/Miabeinfo,https://twitter.com/o_marley228,www.miabeinfo.com, , , , ,KINVI E. Octave, , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5405,0.001549378,1.203245311,6.221795428
40,1,yes,node/5222699601, , , ,company,private,local_knowledge;oif-dfen_carteinnov,2017-11-11,survey;oif-dfen_carteinnov, , , ,Shape Shelter, ,urn:fonderie_ile-de-france_pnt_id:, , , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5742,0.001077644,1.189106917,6.242793586
41,1,yes,node/5130705875,"Agbalepedogan, Lomé, Togo", ,Base de données recensant les producteurs et les informations sur la production de soja.,ngo,private,local_knowledge;oif-dfen_cartinnov,2016-09-11,survey;oif-dfen_cartinnov, ,[email],+228 93456029;+228 90769907,SOJA DECISION,2016, ,Soja Dec., , ,https://twitter.com/Aziale_Rodrigue, , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2893,0.000175082,1.191875394,6.205360804
42,1,yes,node/4389150305,"Hedzranawoé, Lomé Togo", ,Oeuvre pour la vulagarisation de l'utilisation des outils informatique et internet au près des couches les plus défavorisées.,ngo,community,local_knowledge;oif-dfen_carteinnov,2016-09-05,survey;oif-dfen_carteinnov, ,[email],+228 90010747,Technologie de l'information et de la Communication pour tous,2014, ,TIPOTO, ,https://www.facebook.com/TIpoTO-606766432728730/, ,http://tipototogo.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1583,0.001437751,1.23507338,6.182863503
43,1,yes,node/4389449008,"Rue Pya, Djidjolé, Lomé, Togo", ,Tourist est une structure qui offre un accompagnement aux voyageurs et touristes.,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, , ,+228 97882659;+228 97882659;+228 90509976,Tourist,2016, , , , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000930138,1.198785778,6.169449595
44,1,yes,node/4389449009,"Djidjolé, Lomé, Togo", ,"Vilul recyclage des déchets d'entreprises (emballages, déchets électronique, ...)",company,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, , ,+228 90509976;+228 91597396,Vilul,2016, , , , , , , , , , ,Africa Coworkers, , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000864016,1.198810501,6.1694423
45,1,yes,node/4389449010,"Djidjolé, Lomé, Togo", ,Nous offrons unaccompagnement par voix aux personnes n'ayant pas accès à l'internet pour leur fournir des informations.,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-06,survey;oif-dfen_carteinnov, , ,+228 22352403;+228 90509976,Voan,2016, , , , , , , , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2642,0.000900055,1.198785778,6.169449595
46,1,yes,node/4402095233,"Agoè-Nyivé, Lomé, Togo", ,WASSA GROUP apporte des solutions technologiques adaptées aux réalités africaines,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-09,survey;oif-dfen_carteinnov,pme,[email],+228 22374007,WASSA GROUP SARL,2011, ,WASSA GROUP, ,www.facebook.com/togoagro, ,www.wassagroup.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3197,0.001085524,1.205156081,6.234081421
47,1,yes,node/4486613789,"Bè-Klikamé, Lomé, Togo", ,Woelab est une structure qui accompagne et conseille les jeunes porteurs d'idées et/ou de projets., ,private,local_knowledge;oif-dfen_carteinnov;fonderie_ile-de-france,2016-08-23,survey;oif-dfen_carteinnov, ,[email],+228 93540826,Woelab, , , , ,https://www.facebook.com/woelab/,https://twitter.com/woelab,http://www.woelabo.com, , , , , , , , , , , ,https://plus.google.com/u/0/112792332912696113588, , , , , , , , , , , , , , , , , , ,yes,yes, , , , , , , , ,yes,yes, , , , , , , , , , , , , , , , ,yes, , , , , , , , , , , , , ,569,0.000658871,1.208718349,6.165268826
48,1,yes,node/4952313841,"Boulevard du 30 Aoùt, Lomé, Togo", ,"Developpement d’application web et mobile, Communication digitale.",company,private,local_knowledge;oif-dfen_carteinnov,2016-09-014,survey;oif-dfen_carteinnov, ,[email],+228 90856233,YeeVii,2014, , , , ,https://twitter.com/yeevii,www.yeevii.com, , , , , , , , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3384,0.000181706,1.201663535,6.163078858
49,1,yes,node/4389150306,Hedzanawoé lomé Togo, ,Zovu est une entreprise spécialisée dans l'organisation et la gestion de contenues académique.,company,private,local_knowledge;oif-dfen_carteinnov,2016-09-05,survey;oif-dfen_carteinnov,tpe,[email],+228 22544615;+228 93417705;+228 97201552,ZOVU Corporation Sarl,2016, ,ZOVU, ,http://facebook.com/zovuofficiel,https://twitter.com/ZOVUOfficiel,www.zovu-togo.com, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1583,0.001426505,1.23507338,6.182863503
